company_name,year,sector_exposure_path_name,Sector_EI,Compnay_EI,Sector_EM,Company_EM,Sector_IM,Company_IM,CHG_PER_STOCK_PRICE,Normalized_Stock_Price_Change,sector_exposure_id
PIONEER NATURAL RESOURCES,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,92,100,102,100,118,0.506156942,0.061615671,0.06
PIONEER NATURAL RESOURCES,2013,Regulated Carbon Price,70,63,79,94,80,79,0.506156942,0.046606726,0.07
PIONEER NATURAL RESOURCES,2013,Wages and Benefits,42,35,94,134,80,0,0.506156942,0.033375155,0.08
PIONEER NATURAL RESOURCES,2013,Well-being and health,28,38,50,78,56,0,0.506156942,0.022908391,0.09
Range Resources,2013,Associated Energy Costs,100,125,79,99,72,0,0.024320988,0.003445858,0
Range Resources,2013,Dividend/reinvestment balance for long-term growth,36,28,75,48,78,0,0.024320988,0.00116913,0.01
Range Resources,2013,GDP and Disposable Income,75,98,66,82,73,0,0.024320988,0.002768993,0.02
Range Resources,2013,Innovation,83,125,69,85,68,0,0.024320988,0.003230492,0.03
Range Resources,2013,Market Transition,71,93,60,75,67,0,0.024320988,0.002584393,0.04
Range Resources,2013,Professional Skills Development,36,31,77,70,79,0,0.024320988,0.001553713,0.05
Range Resources,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,127,100,124,100,0,0.024320988,0.003861207,0.06
Range Resources,2013,Regulated Carbon Price,70,63,79,88,80,0,0.024320988,0.002322877,0.07
Range Resources,2013,Wages and Benefits,42,36,94,130,80,0,0.024320988,0.002553627,0.08
Range Resources,2013,Well-being and health,28,14,50,40,56,0,0.024320988,0.000830698,0.09
SM Energy Co,2013,Associated Energy Costs,100,136,79,74,72,65,0.203816278,0.024888755,0
SM Energy Co,2013,Dividend/reinvestment balance for long-term growth,36,45,75,78,78,71,0.203816278,0.017557885,0.01
SM Energy Co,2013,GDP and Disposable Income,75,99,66,66,73,65,0.203816278,0.02081605,0.02
SM Energy Co,2013,Innovation,83,123,69,65,68,64,0.203816278,0.02280715,0.03
SM Energy Co,2013,Market Transition,71,127,60,84,67,72,0.203816278,0.025612792,0.04
SM Energy Co,2013,Professional Skills Development,36,47,77,116,79,88,0.203816278,0.022716646,0.05
SM Energy Co,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,113,100,106,100,93,0.203816278,0.028237424,0.06
SM Energy Co,2013,Regulated Carbon Price,70,59,79,70,80,65,0.203816278,0.017557885,0.07
SM Energy Co,2013,Wages and Benefits,42,33,94,101,80,81,0.203816278,0.019458481,0.08
SM Energy Co,2013,Well-being and health,28,15,50,31,56,0,0.203816278,0.00416321,0.09
SOUTHWESTERN ENERGY CO,2013,Associated Energy Costs,100,167,79,100,72,82,0.234836286,0.033922957,0
SOUTHWESTERN ENERGY CO,2013,Dividend/reinvestment balance for long-term growth,36,33,75,57,78,0,0.234836286,0.00874804,0.01
SOUTHWESTERN ENERGY CO,2013,GDP and Disposable Income,75,131,66,84,73,82,0.234836286,0.028868534,0.02
SOUTHWESTERN ENERGY CO,2013,Innovation,83,108,69,82,68,81,0.234836286,0.026341322,0.03
SOUTHWESTERN ENERGY CO,2013,Market Transition,71,104,60,72,67,80,0.234836286,0.024883315,0.04
SOUTHWESTERN ENERGY CO,2013,Professional Skills Development,36,39,77,77,79,64,0.234836286,0.017496081,0.05
SOUTHWESTERN ENERGY CO,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,131,100,169,100,129,0.234836286,0.041698993,0.06
SOUTHWESTERN ENERGY CO,2013,Regulated Carbon Price,70,74,79,89,80,94,0.234836286,0.024980516,0.07
SOUTHWESTERN ENERGY CO,2013,Wages and Benefits,42,37,94,82,80,107,0.234836286,0.021967302,0.08
SOUTHWESTERN ENERGY CO,2013,Well-being and health,28,19,50,42,56,0,0.234836286,0.005929227,0.09
Seneca Resources/NATIONAL FUEL GAS CO,2013,Associated Energy Costs,100,37,79,37,72,35,0.141646292,0.026036165,0
Seneca Resources/NATIONAL FUEL GAS CO,2013,Dividend/reinvestment balance for long-term growth,36,17,75,30,78,39,0.141646292,0.020542295,0.01
Seneca Resources/NATIONAL FUEL GAS CO,2013,GDP and Disposable Income,75,26,66,29,73,34,0.141646292,0.021258887,0.02
Seneca Resources/NATIONAL FUEL GAS CO,2013,Innovation,83,37,69,27,68,31,0.141646292,0.02269207,0.03
Seneca Resources/NATIONAL FUEL GAS CO,2013,Market Transition,71,26,60,28,67,33,0.141646292,0.020781159,0.04
Seneca Resources/NATIONAL FUEL GAS CO,2013,Professional Skills Development,36,6,77,16,79,0,0.141646292,0.005255006,0.05
Seneca Resources/NATIONAL FUEL GAS CO,2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,26,100,43,100,36,0.141646292,0.025080709,0.06
"VITAL ENERGY, INC.",2013,Associated Energy Costs,100,152,79,90,72,0,0.41388737,0.06077715,0
"VITAL ENERGY, INC.",2013,Dividend/reinvestment balance for long-term growth,36,14,75,39,78,0,0.41388737,0.013310698,0.01
"VITAL ENERGY, INC.",2013,GDP and Disposable Income,75,93,66,69,73,0,0.41388737,0.04068553,0.02
"VITAL ENERGY, INC.",2013,Innovation,83,137,69,85,68,0,0.41388737,0.055754245,0.03
"VITAL ENERGY, INC.",2013,Market Transition,71,109,60,70,67,0,0.41388737,0.044955,0.04
"VITAL ENERGY, INC.",2013,Professional Skills Development,36,52,77,111,79,0,0.41388737,0.040936676,0.05
"VITAL ENERGY, INC.",2013,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",91,159,100,146,100,0,0.41388737,0.076599301,0.06
"VITAL ENERGY, INC.",2013,Regulated Carbon Price,70,67,79,77,80,0,0.41388737,0.036164916,0.07
"VITAL ENERGY, INC.",2013,Wages and Benefits,42,41,94,83,80,0,0.41388737,0.031142011,0.08
"VITAL ENERGY, INC.",2013,Well-being and health,28,22,50,32,56,0,0.41388737,0.013561843,0.09
"EOG Resources, Inc.",2014,Associated Energy Costs,100,126,78,81,66,0,0.869726281,0.121479987,0
"EOG Resources, Inc.",2014,Dividend/reinvestment balance for long-term growth,32,26,68,65,77,0,0.869726281,0.053404245,0.01
"EOG Resources, Inc.",2014,GDP and Disposable Income,77,111,68,76,68,0,0.869726281,0.10974279,0.02
"EOG Resources, Inc.",2014,Innovation,85,117,71,76,65,0,0.869726281,0.113263949,0.03
"EOG Resources, Inc.",2014,Market Transition,74,74,62,58,61,0,0.869726281,0.077465499,0.04
"EOG Resources, Inc.",2014,Professional Skills Development,38,35,84,67,79,0,0.869726281,0.059859704,0.05
"EOG Resources, Inc.",2014,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",93,132,100,113,96,0,0.869726281,0.14378066,0.06
"EOG Resources, Inc.",2014,Regulated Carbon Price,67,58,79,75,79,0,0.869726281,0.078052359,0.07
"EOG Resources, Inc.",2014,Wages and Benefits,42,33,96,112,100,0,0.869726281,0.085094677,0.08
"EOG Resources, Inc.",2014,Well-being and health,29,15,52,32,43,0,0.869726281,0.027582412,0.09
Callon Petroleum Co,2016,Associated Energy Costs,97,108,74,70,77,77,0.48700565,0.067419349,0
Callon Petroleum Co,2016,Dividend/reinvestment balance for long-term growth,30,20,54,38,66,0,0.48700565,0.015334597,0.01
Callon Petroleum Co,2016,GDP and Disposable Income,77,68,65,53,76,77,0.48700565,0.052349142,0.02
Callon Petroleum Co,2016,Innovation,85,70,66,61,80,73,0.48700565,0.053935479,0.03
Callon Petroleum Co,2016,Market Transition,72,86,58,56,70,69,0.48700565,0.055786206,0.04
Callon Petroleum Co,2016,Professional Skills Development,32,36,60,64,70,74,0.48700565,0.046003791,0.05
Callon Petroleum Co,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,157,100,107,100,92,0.48700565,0.094122699,0.06
Callon Petroleum Co,2016,Regulated Carbon Price,70,56,74,55,83,78,0.48700565,0.049969635,0.07
Callon Petroleum Co,2016,Wages and Benefits,41,29,77,56,87,79,0.48700565,0.043359895,0.08
Callon Petroleum Co,2016,Well-being and health,29,10,50,23,52,0,0.48700565,0.008724857,0.09
ConocoPhillips,2016,Associated Energy Costs,97,119,74,63,77,66,0.238390862,0.031717239,0
ConocoPhillips,2016,Dividend/reinvestment balance for long-term growth,30,32,54,46,66,0,0.238390862,0.009975583,0.01
ConocoPhillips,2016,GDP and Disposable Income,77,103,65,60,76,72,0.238390862,0.030054642,0.02
ConocoPhillips,2016,Innovation,85,115,66,54,80,61,0.238390862,0.029415181,0.03
ConocoPhillips,2016,Market Transition,72,84,58,42,70,62,0.238390862,0.024043714,0.04
ConocoPhillips,2016,Professional Skills Development,32,30,60,43,70,46,0.238390862,0.015219159,0.05
ConocoPhillips,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,61,100,56,100,84,0.238390862,0.025706311,0.06
ConocoPhillips,2016,Regulated Carbon Price,70,97,74,81,83,81,0.238390862,0.033124052,0.07
ConocoPhillips,2016,Wages and Benefits,41,46,77,63,87,95,0.238390862,0.026089987,0.08
ConocoPhillips,2016,Well-being and health,29,19,50,42,52,41,0.238390862,0.013044994,0.09
"EOG Resources, Inc.",2016,Associated Energy Costs,97,137,74,84,77,73,0.343993326,0.044221267,0
"EOG Resources, Inc.",2016,Dividend/reinvestment balance for long-term growth,30,30,54,51,66,81,0.343993326,0.024366821,0.01
"EOG Resources, Inc.",2016,GDP and Disposable Income,77,116,65,75,76,75,0.343993326,0.040009718,0.02
"EOG Resources, Inc.",2016,Innovation,85,126,66,76,80,74,0.343993326,0.041513843,0.03
"EOG Resources, Inc.",2016,Market Transition,72,84,58,58,70,70,0.343993326,0.031887444,0.04
"EOG Resources, Inc.",2016,Professional Skills Development,32,39,60,66,70,67,0.343993326,0.025870945,0.05
"EOG Resources, Inc.",2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,156,100,121,100,102,0.343993326,0.057006327,0.06
"EOG Resources, Inc.",2016,Regulated Carbon Price,70,58,74,62,83,88,0.343993326,0.031285794,0.07
"EOG Resources, Inc.",2016,Wages and Benefits,41,38,77,118,87,116,0.343993326,0.040912193,0.08
"EOG Resources, Inc.",2016,Well-being and health,29,15,50,31,52,0,0.343993326,0.006918974,0.09
Enerplus Resources (USA) Corporation,2016,Associated Energy Costs,97,174,74,104,77,93,1.048346056,0.157464124,0
Enerplus Resources (USA) Corporation,2016,Dividend/reinvestment balance for long-term growth,30,31,54,49,66,0,1.048346056,0.033954528,0.01
Enerplus Resources (USA) Corporation,2016,GDP and Disposable Income,77,104,65,83,76,94,1.048346056,0.11926528,0.02
Enerplus Resources (USA) Corporation,2016,Innovation,85,120,66,81,80,96,1.048346056,0.126056186,0.03
Enerplus Resources (USA) Corporation,2016,Market Transition,72,144,58,91,70,96,1.048346056,0.14048686,0.04
Enerplus Resources (USA) Corporation,2016,Professional Skills Development,32,37,60,52,70,70,1.048346056,0.067484625,0.05
Enerplus Resources (USA) Corporation,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,161,100,125,100,116,1.048346056,0.170621504,0.06
Enerplus Resources (USA) Corporation,2016,Regulated Carbon Price,70,72,74,75,83,98,1.048346056,0.103985742,0.07
Enerplus Resources (USA) Corporation,2016,Wages and Benefits,41,42,77,56,87,88,1.048346056,0.078944278,0.08
Enerplus Resources (USA) Corporation,2016,Well-being and health,29,32,50,45,52,41,1.048346056,0.050082929,0.09
MARATHON OIL,2016,Associated Energy Costs,97,132,74,86,77,0,0.418312388,0.051696202,0
MARATHON OIL,2016,Dividend/reinvestment balance for long-term growth,30,52,54,144,66,0,0.418312388,0.046479154,0.01
MARATHON OIL,2016,GDP and Disposable Income,77,94,65,74,76,0,0.418312388,0.039839275,0.02
MARATHON OIL,2016,Innovation,85,104,66,74,80,0,0.418312388,0.04221066,0.03
MARATHON OIL,2016,Market Transition,72,100,58,67,70,0,0.418312388,0.039602137,0.04
MARATHON OIL,2016,Professional Skills Development,32,52,60,122,70,0,0.418312388,0.041262106,0.05
MARATHON OIL,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,121,100,163,100,0,0.418312388,0.067347346,0.06
MARATHON OIL,2016,Regulated Carbon Price,70,74,74,89,83,0,0.418312388,0.038653582,0.07
MARATHON OIL,2016,Wages and Benefits,41,42,77,121,87,0,0.418312388,0.038653582,0.08
MARATHON OIL,2016,Well-being and health,29,15,50,38,52,0,0.418312388,0.012568343,0.09
PIONEER NATURAL RESOURCES,2016,Associated Energy Costs,97,122,74,87,77,81,0.323220122,0.046402889,0
PIONEER NATURAL RESOURCES,2016,Dividend/reinvestment balance for long-term growth,30,44,54,63,66,0,0.323220122,0.017121066,0.01
PIONEER NATURAL RESOURCES,2016,GDP and Disposable Income,77,65,65,52,76,61,0.323220122,0.028481773,0.02
PIONEER NATURAL RESOURCES,2016,Innovation,85,98,66,80,80,78,0.323220122,0.04096255,0.03
PIONEER NATURAL RESOURCES,2016,Market Transition,72,70,58,50,70,60,0.323220122,0.028801793,0.04
PIONEER NATURAL RESOURCES,2016,Professional Skills Development,32,55,60,94,70,80,0.323220122,0.036642281,0.05
PIONEER NATURAL RESOURCES,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,79,100,85,100,103,0.323220122,0.04272266,0.06
PIONEER NATURAL RESOURCES,2016,Regulated Carbon Price,70,64,74,70,83,62,0.323220122,0.031361952,0.07
PIONEER NATURAL RESOURCES,2016,Wages and Benefits,41,36,77,89,87,58,0.323220122,0.029281823,0.08
PIONEER NATURAL RESOURCES,2016,Well-being and health,29,32,50,59,52,43,0.323220122,0.021441335,0.09
SM Energy Co,2016,Associated Energy Costs,97,138,74,66,77,0,0.281750267,0.038549332,0
SM Energy Co,2016,Dividend/reinvestment balance for long-term growth,30,41,54,71,66,0,0.281750267,0.021164339,0.01
SM Energy Co,2016,GDP and Disposable Income,77,101,65,58,76,0,0.281750267,0.030045803,0.02
SM Energy Co,2016,Innovation,85,136,66,65,80,0,0.281750267,0.03798243,0.03
SM Energy Co,2016,Market Transition,72,108,58,67,70,0,0.281750267,0.03306928,0.04
SM Energy Co,2016,Professional Skills Development,32,45,60,93,70,0,0.281750267,0.02607749,0.05
SM Energy Co,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,120,100,109,100,0,0.281750267,0.043273515,0.06
SM Energy Co,2016,Regulated Carbon Price,70,62,74,67,83,0,0.281750267,0.024376784,0.07
SM Energy Co,2016,Wages and Benefits,41,33,77,65,87,0,0.281750267,0.018518797,0.08
SM Energy Co,2016,Well-being and health,29,14,50,32,52,0,0.281750267,0.008692497,0.09
SOUTHWESTERN ENERGY CO,2016,Associated Energy Costs,97,119,74,67,77,74,0.012391574,0.001581644,0
SOUTHWESTERN ENERGY CO,2016,Dividend/reinvestment balance for long-term growth,30,26,54,42,66,0,0.012391574,0.000413661,0.01
SOUTHWESTERN ENERGY CO,2016,GDP and Disposable Income,77,117,65,68,76,74,0.012391574,0.001575561,0.02
SOUTHWESTERN ENERGY CO,2016,Innovation,85,96,66,58,80,72,0.012391574,0.001374814,0.03
SOUTHWESTERN ENERGY CO,2016,Market Transition,72,93,58,55,70,72,0.012391574,0.001338314,0.04
SOUTHWESTERN ENERGY CO,2016,Professional Skills Development,32,30,60,64,70,73,0.012391574,0.001015902,0.05
SOUTHWESTERN ENERGY CO,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,90,100,93,100,112,0.012391574,0.001794558,0.06
SOUTHWESTERN ENERGY CO,2016,Regulated Carbon Price,70,62,74,71,83,82,0.012391574,0.001307898,0.07
SOUTHWESTERN ENERGY CO,2016,Wages and Benefits,41,34,77,52,87,68,0.012391574,0.00093682,0.08
SOUTHWESTERN ENERGY CO,2016,Well-being and health,29,58,50,64,52,51,0.012391574,0.001052402,0.09
Seneca Resources/NATIONAL FUEL GAS CO,2016,Associated Energy Costs,97,74,74,87,77,85,0.191208791,0.022767358,0
Seneca Resources/NATIONAL FUEL GAS CO,2016,Dividend/reinvestment balance for long-term growth,30,38,54,53,66,56,0.191208791,0.013604885,0.01
Seneca Resources/NATIONAL FUEL GAS CO,2016,GDP and Disposable Income,77,74,65,77,76,84,0.191208791,0.021749306,0.02
Seneca Resources/NATIONAL FUEL GAS CO,2016,Innovation,85,83,66,82,80,81,0.191208791,0.022767358,0.03
Seneca Resources/NATIONAL FUEL GAS CO,2016,Market Transition,72,73,58,72,70,82,0.191208791,0.021008904,0.04
Seneca Resources/NATIONAL FUEL GAS CO,2016,Professional Skills Development,32,24,60,63,70,61,0.191208791,0.013697435,0.05
Seneca Resources/NATIONAL FUEL GAS CO,2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,102,100,124,100,108,0.191208791,0.030911779,0.06
Seneca Resources/NATIONAL FUEL GAS CO,2016,Regulated Carbon Price,70,66,74,65,83,75,0.191208791,0.019065349,0.07
Seneca Resources/NATIONAL FUEL GAS CO,2016,Wages and Benefits,41,54,77,103,87,82,0.191208791,0.022119507,0.08
Seneca Resources/NATIONAL FUEL GAS CO,2016,Well-being and health,29,12,50,26,52,0,0.191208791,0.003516909,0.09
"VITAL ENERGY, INC.",2016,Associated Energy Costs,97,133,74,78,77,83,0.84110971,0.103423779,0
"VITAL ENERGY, INC.",2016,Dividend/reinvestment balance for long-term growth,30,27,54,55,66,0,0.84110971,0.028846088,0.01
"VITAL ENERGY, INC.",2016,GDP and Disposable Income,77,111,65,68,76,88,0.84110971,0.093925677,0.02
"VITAL ENERGY, INC.",2016,Innovation,85,141,66,83,80,89,0.84110971,0.110107628,0.03
"VITAL ENERGY, INC.",2016,Market Transition,72,117,58,68,70,88,0.84110971,0.096036366,0.04
"VITAL ENERGY, INC.",2016,Professional Skills Development,32,54,60,91,70,84,0.84110971,0.080557977,0.05
"VITAL ENERGY, INC.",2016,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,157,100,155,100,122,0.84110971,0.152673197,0.06
"VITAL ENERGY, INC.",2016,Regulated Carbon Price,70,58,74,74,83,102,0.84110971,0.082316885,0.07
"VITAL ENERGY, INC.",2016,Wages and Benefits,41,34,77,77,87,100,0.84110971,0.074225909,0.08
"VITAL ENERGY, INC.",2016,Well-being and health,29,21,50,33,52,0,0.84110971,0.018996204,0.09
Callon Petroleum Co,2017,Associated Energy Costs,97,108,72,68,79,72,0.006079027,0.000762955,0
Callon Petroleum Co,2017,Dividend/reinvestment balance for long-term growth,31,32,58,75,74,0,0.006079027,0.000329178,0.01
Callon Petroleum Co,2017,GDP and Disposable Income,78,66,65,57,81,65,0.006079027,0.000578369,0.02
Callon Petroleum Co,2017,Innovation,87,65,66,61,76,65,0.006079027,0.000587598,0.03
Callon Petroleum Co,2017,Market Transition,74,78,58,56,74,61,0.006079027,0.000599904,0.04
Callon Petroleum Co,2017,Professional Skills Development,33,37,62,64,70,72,0.006079027,0.000532223,0.05
Callon Petroleum Co,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,143,100,105,100,98,0.006079027,0.001064445,0.06
Callon Petroleum Co,2017,Regulated Carbon Price,79,68,80,77,92,78,0.006079027,0.000686044,0.07
Callon Petroleum Co,2017,Wages and Benefits,42,39,85,115,87,109,0.006079027,0.000809101,0.08
Callon Petroleum Co,2017,Well-being and health,25,9,40,33,51,0,0.006079027,0.00012921,0.09
ConocoPhillips,2017,Associated Energy Costs,97,109,72,61,79,62,0.188891117,0.021988329,0
ConocoPhillips,2017,Dividend/reinvestment balance for long-term growth,31,42,58,75,74,103,0.188891117,0.020851001,0.01
ConocoPhillips,2017,GDP and Disposable Income,78,102,65,60,81,68,0.188891117,0.021798774,0.02
ConocoPhillips,2017,Innovation,87,98,66,57,76,63,0.188891117,0.020661447,0.03
ConocoPhillips,2017,Market Transition,74,88,58,50,74,65,0.188891117,0.019239788,0.04
ConocoPhillips,2017,Professional Skills Development,33,34,62,46,70,51,0.188891117,0.012415824,0.05
ConocoPhillips,2017,"Provisioning services (Raw Materials, Nutrients, Food, Energy)",100,66,100,58,100,87,0.188891117,0.019998006,0.06
ConocoPhillips,2017,Regulated Carbon Price,79,130,80,85,92,86,0.188891117,0.028527961,0.07
ConocoPhillips,2017,Wages and Benefits,42,50,85,69,87,90,0.188891117,0.019808451,0.08
ConocoPhillips,2017,Well-being and health,25,12,40,26,51,0,0.188891117,0.003601537,0.09
"EOG Resources, Inc.",2017,Associated Energy Costs,97,122,72,65,79,67,0.075936271,0.009189049,0
"EOG Resources, Inc.",2017,Dividend/reinvestment balance for long-term growth,31,30,58,57,74,0,0.075936271,0.00314743,0.01
"EOG Resources, Inc.",2017,GDP and Disposable Income,78,118,65,75,81,69,0.075936271,0.009478467,0.02
