company_name,year,sector_exposure_path_name,Sector_EI,Compnay_EI,SEC_COMP,Normalized_Stock_Price_Change,Normalized_Stock_Price_Change_Scaled,,Start,Attention,End
MARATHON OIL,2015,Associated Energy Costs,100,112,212,-10%,0.115810003,,-1,48,-1
MARATHON OIL,2016,Associated Energy Costs,97,132,229,7%,0.288639976,,-1,-7,1
MARATHON OIL,2017,Associated Energy Costs,97,133,230,0%,0.221715805,,1,-7,1
MARATHON OIL,2018,Associated Energy Costs,88,86,174,1%,0.22393093,,1,17,1
MARATHON OIL,2019,Associated Energy Costs,93,84,177,-11%,0.106326913,,1,1,-1
MARATHON OIL,2020,Associated Energy Costs,94,79,173,30%,0.522762708,,-1,-56,1
MARATHON OIL,2021,Associated Energy Costs,92,92,184,19%,0.406727481,,1,3,1
Ovintiv Inc.,2019,Associated Energy Costs,93,99,192,-14%,0.077224137,,,,-1
Ovintiv Inc.,2020,Associated Energy Costs,94,110,204,121%,1.431991924,,-1,11,1
Ovintiv Inc.,2021,Associated Energy Costs,92,173,265,23%,0.44605726,,1,8,1
PIONEER NATURAL RESOURCES,2013,Associated Energy Costs,100,150,250,9%,0.311091777,,,,1
PIONEER NATURAL RESOURCES,2014,Associated Energy Costs,100,136,236,-2%,0.194065247,,1,61,-1
PIONEER NATURAL RESOURCES,2015,Associated Energy Costs,100,128,228,-3%,0.191092004,,-1,-15,-1
PIONEER NATURAL RESOURCES,2016,Associated Energy Costs,97,122,219,6%,0.277686566,,-1,-14,1
PIONEER NATURAL RESOURCES,2017,Associated Energy Costs,97,114,211,-1%,0.204925549,,1,-8,-1
PIONEER NATURAL RESOURCES,2018,Associated Energy Costs,88,107,195,-2%,0.19794064,,-1,-9,-1
PIONEER NATURAL RESOURCES,2019,Associated Energy Costs,93,111,204,-9%,0.127682626,,-1,-8,-1
PIONEER NATURAL RESOURCES,2020,Associated Energy Costs,94,79,173,18%,0.399616718,,-1,-16,1
PIONEER NATURAL RESOURCES,2021,Associated Energy Costs,92,88,180,8%,0.302311959,,1,9,1
Range Resources,2013,Associated Energy Costs,100,125,225,0%,0.222497315,,,,1
Range Resources,2014,Associated Energy Costs,100,129,229,-7%,0.150370215,,1,7,-1
Range Resources,2015,Associated Energy Costs,100,115,215,-6%,0.154779338,,-1,45,-1
Range Resources,2016,Associated Energy Costs,97,135,232,-2%,0.200419122,,-1,4,-1
Range Resources,2017,Associated Energy Costs,97,130,227,-8%,0.135635003,,-1,-14,-1
Range Resources,2018,Associated Energy Costs,88,137,225,-4%,0.178216514,,-1,17,-1
Range Resources,2019,Associated Energy Costs,93,137,230,-13%,0.090358601,,-1,-5,-1
Range Resources,2020,Associated Energy Costs,94,110,204,59%,0.807732277,,-1,-2,1
Range Resources,2021,Associated Energy Costs,92,102,194,32%,0.539259003,,1,5,1
SM Energy Co,2013,Associated Energy Costs,100,136,236,3%,0.25316823,,,,1
SM Energy Co,2014,Associated Energy Costs,100,143,243,-5%,0.170709609,,1,-10,-1
SM Energy Co,2015,Associated Energy Costs,100,145,245,-11%,0.105405341,,-1,42,-1
SM Energy Co,2016,Associated Energy Costs,97,138,235,5%,0.267112771,,-1,7,1
SM Energy Co,2017,Associated Energy Costs,97,151,248,-4%,0.174552366,,1,2,-1
SM Energy Co,2018,Associated Energy Costs,88,154,242,-1%,0.212838724,,-1,-10,-1
SM Energy Co,2019,Associated Energy Costs,93,173,266,-17%,0.051273222,,-1,13,-1
SM Energy Co,2020,Associated Energy Costs,94,198,292,248%,2.696988327,,-1,-6,1
SM Energy Co,2021,Associated Energy Costs,92,168,260,26%,0.4773066,,1,24,1
SOUTHWESTERN ENERGY CO,2013,Associated Energy Costs,100,167,267,5%,0.264910582,,,,1
SOUTHWESTERN ENERGY CO,2014,Associated Energy Costs,100,176,276,-10%,0.120964567,,1,-32,-1
SOUTHWESTERN ENERGY CO,2015,Associated Energy Costs,100,135,235,-12%,0.102113349,,-1,7,-1
SOUTHWESTERN ENERGY CO,2016,Associated Energy Costs,97,119,216,0%,0.220422968,,-1,9,1
SOUTHWESTERN ENERGY CO,2017,Associated Energy Costs,97,121,218,-8%,0.136677142,,1,-41,-1
SOUTHWESTERN ENERGY CO,2018,Associated Energy Costs,88,114,202,1%,0.232663227,,-1,-19,1
SOUTHWESTERN ENERGY CO,2019,Associated Energy Costs,93,138,231,-11%,0.111261709,,1,2,-1
SOUTHWESTERN ENERGY CO,2020,Associated Energy Costs,94,142,236,27%,0.491997466,,-1,-16,1
SOUTHWESTERN ENERGY CO,2021,Associated Energy Costs,92,124,216,9%,0.309569502,,1,29,1
Seneca Resources/NATIONAL FUEL GAS CO,2013,Associated Energy Costs,100,37,137,3%,0.248337113,,,,1
Seneca Resources/NATIONAL FUEL GAS CO,2014,Associated Energy Costs,100,42,142,-3%,0.183935355,,1,-20,-1
Seneca Resources/NATIONAL FUEL GAS CO,2015,Associated Energy Costs,100,28,128,-4%,0.182516166,,-1,-79,-1
Seneca Resources/NATIONAL FUEL GAS CO,2016,Associated Energy Costs,97,74,171,2%,0.241971458,,-1,5,1
Seneca Resources/NATIONAL FUEL GAS CO,2017,Associated Energy Costs,97,72,169,-2%,0.202161264,,1,-14,-1
Seneca Resources/NATIONAL FUEL GAS CO,2018,Associated Energy Costs,88,75,163,2%,0.241806226,,-1,43,1
Seneca Resources/NATIONAL FUEL GAS CO,2019,Associated Energy Costs,93,97,190,-6%,0.162090269,,1,-2,-1
Seneca Resources/NATIONAL FUEL GAS CO,2020,Associated Energy Costs,94,96,190,5%,0.270203767,,-1,-6,1
"VITAL ENERGY, INC.",2013,Associated Energy Costs,100,152,252,7%,0.292751783,,,,1
"VITAL ENERGY, INC.",2014,Associated Energy Costs,100,132,232,-8%,0.136896494,,1,0,-1
"VITAL ENERGY, INC.",2015,Associated Energy Costs,100,148,248,-7%,0.153370058,,-1,62,-1
"VITAL ENERGY, INC.",2016,Associated Energy Costs,97,133,230,13%,0.349535103,,-1,-20,1
"VITAL ENERGY, INC.",2017,Associated Energy Costs,97,129,226,-6%,0.155536648,,1,16,-1
"VITAL ENERGY, INC.",2018,Associated Energy Costs,88,124,212,-10%,0.114615778,,-1,-18,-1
"VITAL ENERGY, INC.",2019,Associated Energy Costs,93,112,205,-13%,0.088973313,,-1,-4,-1
"VITAL ENERGY, INC.",2020,Associated Energy Costs,94,107,201,-13%,0.093014473,,-1,-14,-1
"VITAL ENERGY, INC.",2021,Associated Energy Costs,92,93,185,24%,0.458737142,,-1,-7,1
